audio,text
wavs/256_trim.wav,กาน พัด ทะ นา พื้น ถาน กะ สิ กำ นั้น มี หลาย บ่อน หลาย พื้น ที่ บาง คั้ง กอ จำ เป็น ได้ นำ ใช้
wavs/257_trim.wav,สาน เค มี เข้า ซ่วย กาน ผะ ลิด กอ มี เพื่อ เฮ็ด ให้ พืด ผัก จะ เลีน เตีบ โต ไว
wavs/258_trim.wav,แต่ ว่า บาง คั้ง กอ ใช้ หลาย เกีน มาด ตะ ถาน กำ นด จึ่ง เป็น พิด ไพ ต่อ สิ่ง แวด ล้อม อ้อม ข้าง
wavs/259_trim.wav,สัด น้ำ ลวม ทัง เห็ด ป่า ที่ เคย เกิด ใน บอ ลิ เวน นั้น กออาด มี โดย ที่ เฮา บ่อ สา มาด ฮู้ ได้ เลย
wavs/260_trim.wav,และ ไล ยะ นี้ เห็ด กอ จะ เกิด หลาย แด่ ดั่ง นั้น ใน เมื่อ หาก ได้ เห็ด ป่า มา แล้ว ต้อง สัง เกด ให้ ดี ว่า มี ความ ปอด ไพ หลือ บ่อ ก่อน ที่ จะ นำ ไป ปุง แต่ง เป็น อา หาน
wavs/261_trim.wav,สำ ลับ ข้อ สัง เกด ว่า เห็ด มี พิด เห็ด เบื่อ ให้ สัง เกด ว่า ดอก เห็ด จะ มี เก็ด หลือ มี ตุ่ม ขน ดอก เห็ด เป็น สี น้ำ ตาน หลือ มี สี สัน สวย งาม
wavs/262_trim.wav,มี ขน หนาม น้อยๆ อยู่ ตาม บอ ลิ เวน ตีน เห็ด มี วง แหวน อยู่ ก้อง ดอก เห็ด เมื่อ ดอก แก่ มี กิ่น
wavs/263_trim.wav,ฮุน แฮง เห็ด ที่ เกิด อยู่ ตาม มูน สัด และ เกิด ตาม บอ ลิ เวน อยู่ ใก้ล สาน เค มี
wavs/264_trim.wav,ส่วน กาน ป้อง กัน นั้น ควน หลีก เว้น กาน เก็บ เห็ด ดอก ที่ ยัง อ่อน เพาะ จะ สัง เกด ยาก ว่า เม่น เห็ด เบื่อ หลือ บอ
wavs/265_trim.wav,ตาม เก่า มา หลัง ผู้ เถ้า ผู้ แก่ บอก ว่า ให้ ลอก ดอก เห็ด ตั้ง แต่ แคม ดอก ขื้น ฮอด จอม เห็ด บ่อ ถ้า ลอก บ่อ ฮอด สะ แดง ว่า เป็น เห็ด เบื่อ
wavs/266_trim.wav,อีก วิ ที หนึ่ง นำ เห็ด ที่ ได้ มา นั้น ต้ม ปน เข้า เหนียว หลือ เข้า จ้าว กอ ได้ จัก หน้อย หนึ่ง
wavs/267_trim.wav,ถ้า เป็น สี แดง บ่อ สา มาด กิน ได้ นอก จาก เห็ด น้ำ หมาก หลีก เว้น กาน เก็บ เห็ด ป่า หลือ เห็ด ที่ ลึ้ง เคย มา บอ ลิ โพก
wavs/268_trim.wav,ผู้ ที่ ฮ่าง กาย อ่อน เพีย หลือ มี พะ ยาด ปะ จำ ตัว ควน หลีก เลี่ยง กวด เบิ่ง หลือ ผ่า เห็ด ทุก ดอก ก่อน นำ เอา ไป ปุง แต่ง เป็น อา หาน
wavs/269_trim.wav,กาน เก็บ เห็ด โดย สะ เพาะ แม่น เห็ด ป่า มา บอ ลิ โพก หลือ ขาย ควน คำ นึง เถิง ความ ปอด ไพ ก่อน
wavs/270_trim.wav,เถิง แม่น ว่า บ่อน นั้น เห็ด เคย เกิด และ เคย เก็บ มา หลาย คั้ง กอ ตาม ให้ ละ มัด ละ วัง ที่ สุด เพาะ มัน เป็น อัน ตะ ลาย เถิง ซี วิด
wavs/271_trim.wav,ถ้า เห็ด เกิด อยู่ ใก้ล บอ ลิ เวน ที่ มี กาน นำ ใช้ สาน เค มี ตก ค้าง หลือ เห็ด เบื่อ มี สะ ติ ใน เว ลา นำ เอา เห็ด มา ปุง แต่ง อา หาน
wavs/272_trim.wav,เฮา ต้อง เบี่ง สะ ถาน ที่ เห็ด เกิด นำ อีก ถ้า เกิด อยู่ ใก้ล สะ ถาน ที่ ที่ นำ ใช้ สาน เค มี ญา ข้า หย้า ซึ่ง มี ความ เสี่ยง และ บ่อ ควน นำ เอา มา บอ ลิ โพก อย่าง เด็ด ขาด
wavs/273_trim.wav,เพื่อ ความ ปอด ไพ ของ ทุก คน แต่ ถ้า บอ ลิ โพก ลง ไป แล้ว มีอา กาน เมา วิน หัว ปวด ฮาก ถอก ท้อง ให้ ไป พบ แพด ที่ อยู่ ใก้ล โดย ด่วน
wavs/274_trim.wav,บ่อ ควน ถือ เบา ทัง นี้ ก่อ เพื่อ ความ ปอด ไพ ของ ตัว เฮา เอง และ คน ใน คอบ คัว
wavs/275_trim.wav,ทิว ทัด ซำ เหนือ ซ่าง งาม เหลือ เมือง แห่ง พู ดอย น้ำ หวย น้อย ไหล ลิน จาก จอม ดอย
wavs/276_trim.wav,คอย เห็น วิว ลิ่ว เลื่อน เสียง เพ็ง ปะ ติ วัด ที่ ขับ ฮ้อง โดย พู เวียง วาด ทะ วี สัก
wavs/277_trim.wav,ได้ บ่ง บอก เถิง เอ กะ ลัก ความ ฮั่ง มี อุ ดม สม บูน และ ความ สวย งาม ตาม ทำ มะ ซาด ของ เมือง ซำ เหนือ
wavs/278_trim.wav,ซึ่ง เป็น เมือง เทด สะ บาน ของ แขวง หัว พัน เป็น จุด ใจ กาง เป็น สูน ลวม ทาง เสด ถะ กิด วัด ทะ นะ ทำ ปะ หวัด สาด
wavs/279_trim.wav,แต่ ละ ไล ยะ มา โฮม ไว้ อยู่ หน่วย แก้ว หลัก เมือง ที่ เป็น สัน ยา ลัก ของ แขวง หัว พัน
wavs/280_trim.wav,โดย สะ เพาะ แม่น เมือง ซำ เหนือ พวม ได้ ฮับ กาน พัด ทะ นา อย่าง ต่อ เนื่อง ใน ปัด จุ บัน
wavs/281_trim.wav,ปี สอง พัน ซาว สอง ผ่าน มา เสด ถะ กิด ของ เมือง ซำ เหนือ ขะ หยาย ตัว ใน ละ ดับ สี่ จุด สิบ สาม เปอ เซ็น
wavs/282_trim.wav,ยอด ผะ ลิด พาย ใน หลือ จี ดี พี บัน ลุ ได้ หก ฮ้อย เก้า สิบ ตื้อ กีบ สะ เล่ีย ลาย ฮับ ใส่ หัว คน ผู้ หนึ่ง ได้ สิบ จุด หก ล้าน กีบ หลือ ปะ มาน หก ฮ้อย ห้า สิบ แปด โด ลา ต่อ ปี
wavs/283_trim.wav,ใน นั้น ขง เขด กะ สิ กำ กวม หลาย ก่วา ห้า สิบ เอ็ด เปอ เซ็น อุด สา หะ กำ และ หัด ถะ กำ กวม สาม สิบ สอง เปอ เซ็น
wavs/284_trim.wav,กาน ค้า และ กาน บอ ลิ กาน กวม สิบ หก เปอ เซ็น ของ ยอด ผะ ลิด ตะ พัน พาย ใน
wavs/285_trim.wav,ท่าน อา นุ ลัก แสง สุ ลิ ยา เจ้า เมืองๆ ซำ เหนือ แจ้ง ว่า กาน พัด ทะ นา เสด ถะ กิด สัง คม ของ เมือง ซำ เหนือ แม่น อีง ใส่ สี่ ท่า แฮง ต้น ตอ
wavs/286_trim.wav,ที่ มัน สอด ค่อง กับ สะ พาบ และ จุด พิ เสด ของ เมือง เฮ็ด ให้ มา ฮอด ปัด จุ บัน นี้ เสด ถะ กิด ของ เมือง ได้ พัด ทะ นา ดี ขื้น
wavs/287_trim.wav,ซี วิด ความ เป็น อยู่ ของ ปะ ซา ซน ได้ ยก ละ ดับ ดี ขื้น หลาย เทียบ ใส่ เมื่อ ก่อน
wavs/288_trim.wav,นี้ กอ ย้อน กาน นำ พา ที่ ถืก ต้อง และ ความ ตัด สิน ใจ อัน เด็ด เดี่ยว ของ ซาว เมือง ซำ เหนือ
wavs/289_trim.wav,ใน กาน หัน เปี่ยน แนว คิด จิน ตะ นา กาน ใหม่ สุม ใส่ พัด ทะ นา ท้อง ถิ่น ตน ให้ ฮั่ง มี เข้ม แขง
wavs/290_trim.wav,โดย อีง ใส่ สะ พาบ แวด ล้อม และ จุด พิ เสด ที่ มี อง กาน ปก คอง เมือง ซำ เหนือ ได้ กำ นด เอา สี่ ท่า แฮง ต้น ตอ ใน กาน พัด ทะ นา เสด ถะ กิด สัง คม ของ เมือง
wavs/291_trim.wav,ให้ ไป ตาม ท่า แฮง เหล่า นั้น อัน ทำ อิด แม่น กาน ปูก ฝัง และ เลี้ยง สัด ได้ เล่ง ใส่ กาน ปูก พืด เขด หนาว เป็น สำ คัน
wavs/292_trim.wav,พ้อม ทัง เลี้ยง สัด ที่ เหมาะ สม กับ สะ พาบ ดิน ฟ้า อา กาด จาก นั้น ถือ เอา เวียก งาน กาน ค้า แลก เปี่ยน สิน ค้า ตาม เขด ซาย แดน ละ หว่าง แขวง กับ แขวง
wavs/293_trim.wav,แขวง กับ ปะ เทด ใก้ล เคียง ให้ แขง แฮง และก ว้าง ขวาง อัน สาม มา แม่น เล่ง ใส่ เวียก งาน หัด ถะ กำ ต่ำ หูก ทอ ไหม หยิบ ปัก ถัก แส่ว
wavs/294_trim.wav,ที่ เปน มูน เซื่อ ของ ซาว แขวง หัว พัน ให้ แขง แฮง ยิ่งๆ ขึ้น และ อัน สุด ท้าย กอ แม่ ถือ เอา กาน ท่อง เที่ยว เป็น เวียก งาน สำ คัน ใน กาน พัด ทะ นา ให้ เข้ม แขง
wavs/295_trim.wav,ท่าน อา นุ ลัก แสง สุ ลิ ยา เจ้า เมือๆ ซำ เหนือ แจ้ง อีก ว่า อีง ใส่ จุด พิ เสด ของ เมือง ที่ มี บวก กับ มูน เซื้อ อัน ดุ หมั่น ของ ปะ ซา ซน บัน ดา เผ่า
wavs/296_trim.wav,ได้ มี กาน ปูก ฝัง เลี้ยง สัด อยู่ แต่ ละ เขด ของ เมือง มี ความ แตก ต่าง กัน เพาะ เมือง ซำ เหนือ ส่วน ใหย่ แม่น อา กาด หนาว เญ็น
wavs/297_trim.wav,กาน ปูก ฝัง เลี้ยง สัด ของ ปะ ซา ซน แต่ ละ เขด กอ แตก ต่าง กัน ไป สะ นั้น กาน กำ นด เขด ปูก ฝัง เขด เลี้ยง สัด อาด จะ เฮ็ด ไป ตาม ละ ดู กาน
wavs/298_trim.wav,ปูก ก่อ ปูก พืด ใน เขด หนาว กาน เลี้ยง ยิ่ง ได้ เพี่ม ความ เอา ใจ ใส่ บัว ละ บัด ฮัก สา สัด เลี้ยง เป็น อย่าง ดี ทัง สัด น้อย และ สัด ใหย่ ที่ มี พูม ต้าน ทาน เหมาะ สม กับ อา กาด เขด หนาว
wavs/299_trim.wav,เมือง ซำ เหนือ แขวง หัว พัน มี สิบ สาม กุ่ม บ้าน หนึ่ง ฮ้อย สิบ บ้าน มี เก้า พัน เก้า ฮ้อย เจ็ด สิบ เก้า คอบ คัว และ มี พน ละ เมือง ทัง หมด ห้า สิบ เก้า พัน ห้า ฮ้อย สี่ สิบ เจ็ด คน
wavs/300_trim.wav,และ มี คอบ คัว พ้น ทุก แล้ว สี่ พัน สี่ สิบ หก คอบ คัว กวม สี่ สีบ เปอ เซ็น ของ คอบ คัว ทัง หมด พาย ใน เมือง
wavs/301_trim.wav,และ ส่วน ที่ ยัง เหลือ นั้น อง กาน ปก คอง เมือง แขวง พวม สุม ใส่ ทุก วิ ที ทาง เข้า ใส่
wavs/302_trim.wav,เล่ง พัด ทะ นา ซี วิด ความ เป็น อยู่ ของ ปะ ซา ซน ให้ ฮั่ง มี เข้ม แขง ขื้น และ ก้าว ไป สู่ กาน หลุด พ้น ออก จาก ความ ทุก ยาก
wavs/303_trim.wav,กาน ขุด ค้น แฮ่ ทาด เป็น ขะ แหนง กาน สำ คัน ใน กาน ขับ เคื่อน กาน เตีบ ใหย่ ทาง ด้าน เสด ถะ กิด ของ ส ป ป ลาว
wavs/304_trim.wav,แต่ พ้อม นั้น ขะ แหนง กาน ดั่ง ก่าว ได้ ก่อ ให้ เกิด บัน หา สัง คม สิ่ง แวด ล้อม อย่าง หลวง หลาย
wavs/305_trim.wav,ย้อน กาน จัด ตั้ง ปะ ติ บัด สัน ยา ตาม ละ เบียบ กด หมาย ยัง บ่อ ทัน ได้ ดี
wavs/306_trim.wav,เกือบ สอง ทด สะ หวัด ที่ ผ่าน มา จน ฮอด ปัด จุ บัน พวก เฮา บ่อ สา มาด ปะ ติ เสด ได้ ว่า กาน ขุด ค้น แฮ่ ทาด ได้ ปะ กอบ ส่วน อย่าง สำ คัน เข้า ใน กาน เตีบ โต ทาง ด้าน เสด ถะ กิด สัง คม ของ ปะ เทด เฮา
wavs/307_trim.wav,ยก ตัว อย่าง สิน ค้า ส่ง ออก ของ ส ป ป ลาว ใน เดือน พึด สะ พา สอง พัน ซาว สาม ที่ ผ่าน มา แฮ่ ทาด กวม เอา เกือบ หก สิบ ของ มูน ค่า กาน ส่ง ออก ทัง หมด
wavs/308_trim.wav,เป็น ต้น คำ ปะ สม คำ แท่ง เกือ กา กี แฮ่ เหล็ก และ แฮ่ ทอง เป็น ต้น
wavs/309_trim.wav,และ แน่ นอน แฮ่ ทาด แม่น อง ปะ กอบ ต้น ตอ ของ กาน เตีบ โต ทาง ด้าน เสด ถะ กิด ใน ละ ดับ สี่ จุด แปด เปอ เซ็น ของ หก เดือน ต้น ปี นี้
wavs/310_trim.wav,เถิง อย่าง ใด กอ ตาม ขะ แหนง กาน ขุด ค้น แฮ่ ทาด ใน ไล ยะ ผ่าน มา และ ปัด จุ บัน แม่น กำ ลัง ส้าง บัน หา ทาง ด้าน สัง คม และ สิ่ง แวด ล้อม อย่าง หลวง หลาย
wavs/311_trim.wav,สิ่ง สำ คัน แม่น ลาย ฮับ จาก ขะ แหนง กาน ดั่ง ก่าว ยัง บ่อ สม คู่ กับ ซับ พะ ยา กอน ของ ซาด ที่ ถืก ขุด ค้น ไป
wavs/312_trim.wav,ย้อน ขาด ความ สัก สิด ของ ละ เบียบ กด หมาย ที่ คุ้ม คอง ขะ แหนง กาน ดั่ง ก่าว
wavs/313_trim.wav,ดั่ง ที่ ท่าน แดง ปะ ทุม ทอง สะ มา ซิก สะ พา แห่ง ซาด ปะ จำ เขด เลือก ตั้ง ที สิบ แปด แขวง ไซ สม บูน
wavs/314_trim.wav,ได้ มี คำ เห็น ต่อ กอง ปะ ซุม สะ ไหม สา มัน เทื่อ ที ห้า ของ สะ พา แห่ง ซาด ซุด ที เก้า ว่า
wavs/315_trim.wav,สำ ลับ กาน คุ้ม คอง ขุด ค้น แฮ่ ทาด ยัง มี กาน ขุด ค้น และ สำ หลวด ไป พ้อม กัน
wavs/316_trim.wav,หลาย บอ ลิ สัด ยัง บ่อ ทัน มี บด สึก สา ความ เป็น ไป ได้ ทาง ด้าน เสด ถะ กิด เต็ก นิก และ บด ปะ เมีน ผน ต่อ สิ่ง แวด ล้อม สัง คม และ ทำ มะ ซาด
wavs/317_trim.wav,บัน หา กาน กวด กา คุน นะ พาบ ความ เข้ม ขุ้น ของ แฮ่ แม่น ยัง บ่อ ทัน มี พะ นัก งาน ลัด เข้า ฮ่วม
wavs/318_trim.wav,มี แต่ ฝ่าย บอ ลิ สัด เซิ่ง ซิง ซั่ง น้ำ หนัก และ กาน ควบ คุม ซิง ซั่ง น้ำ หนัก แฮ่ ทาด แม่น บ่อ ทัน เป็น ของ ลัด จึ่ง เกิด บัน หา ตาม มา
wavs/319_trim.wav,ส่วน ลด บัน ทุก แฮ่ ยัง มี กาน บัน ทุก เกีน กำ นด ซึ่ง ได้ ส้าง ความ เสีย หาย ให้ แก่ เส้น ทาง มี ความ เป่ เพ ใน นั้น ปะ ลิ มาน กาน ส่ง ออก แฮ่ กอ ยัง บ่อ ทัน จะ แจ้ง เทื่อ
wavs/320_trim.wav,พ้อม นั้น มี บาง บอ ลิ สัด ขุด ค้น ออก ซื่อ คน ลาว แต่ ผู้ เฮ็ด ตัว จิง ซ้ำ พัด บ่อ แม่น คน ลาว
wavs/321_trim.wav,อาด จะ แม่น ฮุ้น ส่วน หลือ ว่า จ้าง ผู้ อื่น มา ขุด ค้น ต่อ บัน หา ดั่ง ก่าว เฮ็ด ให้ พวก เฮา สูน เสีย ลาย ฮับ
wavs/322_trim.wav,และ กาน ส้าง แลว ทาง ไป หา เขด ขุด ค้น และ บอ ลิ เวน ขุด ค้น ยัง พา ให้ เกิด มี ผน เสีย หาย ต่อ ป่า ไม้ และ มี ผน กะ ทบ ต่อ ดิน นา ดิน สวน ต่อ สาย น้ำ และ อื่นๆ
wavs/323_trim.wav,พ้อม นั้น ท่าน สม มาด พน เส นา ฮอง ปะ ทาน สะ พา แห่ง ซาด กอ ได้ ตาง หน้า คะ นะ ปะ จำ สะ พา แห่ง ซาด
wavs/324_trim.wav,ปะ กอบ คำ คิด คำ เห็น ต่อ บด ลาย งาน ของ ลัด ถะ บาน เกี่ยว กับ กาน จัด ตั้ง ปะ ติ บัด แผน พัด ทะ นา เสด ถะ กิด สัง คม แห่ง ซาด
wavs/325_trim.wav,ใน กอง ปะ ซุม สะ ไหม สา มัน เทื่อ ที ห้า ของ สะ พา แห่ง ซาด ซุด ที เก้า ใน วัน ที ซาว หก มิ ถุ นา สอง พัน ซาว สาม
wavs/326_trim.wav,โดย สะ เพาะ หนึ่ง ใน แผน เวียก จุด สุม หก เดือน ท้าย ปี สอง พัน ซาว สาม คะ นะ ปะ จำ สะ พา แห่ง ซาด
wavs/327_trim.wav,ได้ เน้น ให้ ลัด ถะ บาน สุม ใส่ แก้ ไข บัน หา กาน ขุด ค้น แฮ่ ทาด ที่ บ่อ ปะ ติ บัด ตาม สัน ยา ละ เบียบ กด หมาย ของ ส ป ป ลาว
wavs/328_trim.wav,โดย ท่าน ก่าว ว่า ลัด ถะ บาน ควน แก้ ไข บัน หา เค่ง ฮ้อน ทาง ด้าน สิ่ง แวด ล้อม เป็น ต้น บัน หา กาน ขุด ค้น แฮ่ ทาด ที่ บ่อ เป็น ไป ตาม กด หมาย
wavs/329_trim.wav,กาน บุก ลุก ที่ ดิน ลัด ปะ ซา ซน กาน ทำ ลาย ป่า ไม้ และ แหล่ง น้ำ
wavs/330_trim.wav,ท่าน สอน ไซ สี พัน ดอน นา ยก ลัด ถะ มน ตี ได้ ลาย งาน ต่อ กอง ปะ ซุม สะ ไหม สา มัน เทื่อ ที ห้า ของ สะ พา แห่ง ซาด ซุด ที เก้า ใน วัน ที ซาว หก มิ ถุ นา สอง พัน ซาว สาม ว่า
wavs/331_trim.wav,ใน หก เดือน ท้าย ปี สอง พัน ซาว สาม ลัด ถะ บาน จะ สุม ใส่ บาง เวียก งาน จุด สุม ใน นั้น ท่าน ได้ ก่าว เถิง เวียก งาน ขุด ค้น แฮ่ ทาด ว่า
wavs/332_trim.wav,สืบ ต่อ ซุก ยู้ ติด ตาม กาน จัด ตั้ง ปะ ติ บัด โคง กาน บ่อ แฮ่ ที่ ได้ ฮับ อะ นุ มัด แล้ว ให้ ดำ เนีน ตาม สัน ยา เพื่อ ให้ สา มาด ส้าง ลาย ฮับ ให้ ลัด ให้ ไว ขึ้น
wavs/333_trim.wav,เคียง คู่ กัน นั้น กอ เล่ง กวด กา และ ปะ เมีน คืน อย่าง เป็น ละ บบ กอ ละ นี โคง กาน ใด บ่อ มี ความ คืบ หน้า หลือ มี ความ คืบ หน้า ซ้า
wavs/334_trim.wav,หลือ ละ เมีด สัน ยา และ กด หมาย เกี่ยว ข้อง แม่น จะ ได้ ก้าว ไป สู่ กาน ยก เลีก อย่าง เด็ด ขาด
wavs/335_trim.wav,ท่าน ก่าว ตื่อ ว่า สำ ลับ โคง กาน ทด ลอง แม่น จะ ได้ สืบ ต่อ โจะ กาน อะ นุ มัด ใหม่ เพื่อ กวด กา ปะ เมีน ผน ผน เสีย ตัว จิง
wavs/336_trim.wav,เพื่อ กำ นด แจ้ง เป็น แต่ ละ โคง กาน ว่า โคง กาน ใด จะ โจะ ถอน โคง กาน คืน กวด กา ไล่ เลียง ผน ผะ ลิด และ พัน ทะ ล่วง หน้า
wavs/337_trim.wav,กาน แก้ ไข บัน หา ผน กะ ทบ ต่อ สิ่ง แวด ล้อม และ สัง คม
wavs/338_trim.wav,และ ท่าน นา ยก กอ ได้ เน้น ญ้ำ ว่า สำ ลับ โคง กาน จะ สืบ ต่อ ที่ เห็น ว่า มี ปะ ลิ มาน แฮ่ เพียง พอ กับ กาน ลง ทึน ต่อ ไป แม่น หัน ไป สู่ กาน ปะ ติ บัด ตาม กด หมาย และ ละ เบียบ กาน
wavs/339_trim.wav,แต่ ต้อง ฮับ ปะ กัน ผน ปะ โหยด ของ ลัด เป็น ที่ ตั้ง สำ คัน ปะ ติ บัด พัน ทะ ตาม อัด ตา เก่า ที่ เฮ็ด ทด ลอง หลือ เจ ละ จา ด้วย เหตุ ผน กน ไก ลา คา ตะ หลาด โลก
wavs/340_trim.wav,และ ฮับ ปะ กัน บ่อ ให้ มี ผน กะ ทบ ต่อ สิ่ง แวด ล้อม และ สัง คม พ้อม กัน นั้น ลัด ถะ บาน จะ ได้ เซีน บัน ดา บอ ลิ สัด ที่ ได้ ฮับ สำ ปะ ทาน ใน แบบ ปก กะ ติ
wavs/341_trim.wav,มา เจ ละ จา เพื่อ ให้ ยก พัน ทะ ขึ้น ให้ คือ กัน หลือ ใก้ล เคียง กับ โคง กาน ที่ เฮ็ด ทด ลอง
wavs/342_trim.wav,กาน พัด ทะ นา แฮ่ ทาด ใน ต่อ หน้า ต้อง ได้ หัน ไป สู่ กาน ปุง แต่ง เป็น ผะ ลิด ตะ พัน สำ เล็ด ฮูบ หลือ เคิ่ง สำ เล็ด ฮูบ
wavs/343_trim.wav,เพื่อ ทด แทน กาน นำ เข้า ซม ใช้ พาย ใน และ กาน ส่ง ออก เพื่อ นำ เงิน ตา ต่าง ปะ เทด เข้า มา ให้ หลาย กว่า เก่า
wavs/344_trim.wav,กาน สะ แดง ให้ เห็น วิ ไส ทัด ดั่ง ก่าว ของ ลัด ถะ บาน ใน กาน แก้ ไข บัน หา ละ ดับ ซาด กอ ว่า ได้ นี้ สำ คัน และ หน้า ซม เซย ยิ่ง
wavs/345_trim.wav,แต่ ปะ ซา ซน ลาว ยิ่ง มี ความ พูม ใจ หาก เฮ็ด ได้ คือ ดั่ง ว่า มา นั้น
wavs/346_trim.wav,ใน ที่ สุด ผัก ตบ ที่ กีด ขวาง ทาง ไหล ของ น้ำ อยู่ ฮ่อง แซง ซึ่ง เป็น ฮ่อง ละ บาย น้ำ ขะ หนาด ใหย่
wavs/347_trim.wav,เพื่อ ละ บาย น้ำ เปื้อน จาก คัว เฮือน ออก จาก สอง เมือง คือ เมือง สี โคด ตะ บอง เมือง จัน ทะ บู ลี และ เมือง ไซ เสด ถา นะ คอน หลวง เวียง จัน
wavs/348_trim.wav,บาง จุด โดย สะ เพาะ อยู่ จุด บ้าน ฮ่อง ไก่ แก้ว เมือง จัน ทะ บู ลี กอ ถืก อะ นา ไม ฮื้อ ถอน จาก หน่วย งาน ที่ เกี่ยว ข้อง ของ เมือง แล้ว
wavs/349_trim.wav,พาย หลัง ที่ จะ เลีน เตีบ โต เบ่ง บาน กีด ขวาง กาน ไหล ของ น้ำ มา เป็น เว ลา ดน นาน
wavs/350_trim.wav,วัน ที สาม สิบ มิ ถุ นา สอง พัน ซาว สาม ผ่าน มา หน่วย งาน ที่ เกี่ยว ข้อง ของ เมือง จัน ทะ บู ลี ได้ นำ เอา ลด จก คัน ใหย่ ไป จก
wavs/351_trim.wav,ไป ทาว เอา ผัก ตบ อยู่ จุด ขัว ฮ่อง แซง ขอบ เขด บ้าน ฮ่อง ไก่ แก้ว ขึ้น ไว้ ตาม บอ ลิ เวน แคม ฮ่อง ละ บาย น้ำ แล้ว
