audio,text
wavs/352_trim.wav,นี้ ถือ ว่า เป็น กาน เลี่ม ต้น อัน ดี ที่ ยัง เห็น เถิง ความ สำ คัน ของ สะ พาบ สิ่ง แวด ล้อม แล้ว ลง มือ ปะ กอบ ส่วน เฮ็ด ให้ บ้าน เมือง สะ อาด งาม ตา
wavs/353_trim.wav,เฮ็ด ให้ น้ำ ไหล สะ ดวก หลุด ผ่อน น้ำ ถ้วม ขัง ใน ตัว เมือง ใน ละ ดู ฝน และ ยัง เป็น ตัว แบบ ที่ ดี ให้ พาก ส่วน อื่น นำ อีก
wavs/354_trim.wav,แต่ สิ่ง หนึ่ง ซึ่ง พาก ส่วน เกี่ยว ข้อง อาด ลืม คำ นึง เถิง หลือ บ่อ กอ บ่อ สา มาด ฮู้ ได้
wavs/355_trim.wav,คือ เว ลา ก่อน จะ ไป จก ไป ทาว เอา ผัก ตบ ออก นั้น ได้ เกียม พ้อม ทุก อย่าง หลือ ยัง เซ่น กำ ลัง แฮง งาน ที่ ซ่วย เวียก อะ นา ไม
wavs/356_trim.wav,เกียม ทัง ลด ที่ จะ ขน เอา ไป ถิ้ม ไป เมี้ยน อยู่ ใส จุด ใด จึ่ง จะ บ่อ ส้าง ความ เปื้อน เปอะ ฮก เฮื้อ
wavs/357_trim.wav,หลือ จะ ปะ ป่อย ไว้ ตาม แคม ฮ่อง ละ บาย น้ำ นั้น เลย เพื่อ ลอ ถ้า ให้ ปะ ซา ซน ไป ขน เอา มา เป็น อา หาน ให้ สัด เลี้ยง
wavs/358_trim.wav,ที่ สำ คัน ไป กว่า นั้น ควน ได้ ปะ สาน สม ทบ กับ อำ นาด กาน ปก คอง บุก คน นิ ติ บุก คน ที่อา ไส อยู่ เขด เลียบ คอง คัก แน่ ก่อน ลง มือ เฮ็ด
wavs/359_trim.wav,หลีก เว้น ผน เสีย หาย ที่ กะ ทบ เถิง ซับ สิน ของ ปะ ซา ซน เซ่น ถนน  เข้า เฮือน ต้น ไม้ กิน หมาก และ อื่นๆ ของ เขา เจ้า เพื่อ บ่อ ให้ เกิด มี บัน หา ตาม มา พาย หลัง
wavs/360_trim.wav,ผ่าน มา กอ คือ ปัด จุ บัน นี้ มี ผัก ตบ แพ่ หลาย ตาม ฮ่อง แซง เฮ็ด ให้ น้ำ ไหล บ่อ สะ ดวก เซิ่ง ปะ ซา ซน มี กัง วน ว่า เว ลา ฝน ตก แฮง อาด จะ เฮ็ด ให้ น้ำ ละ บาย ซ้า
wavs/361_trim.wav,อาด เกิด น้ำ ถ้วม ขัง เป็น บอ ลิ เวน กว้าง และ กาย เป็น บัน หา ส้าง ความ เสีย หาย แก่ ส่วน อื่นๆ ได้
wavs/362_trim.wav,ดั่ง นั้น มัน เฮียก ฮ้อง เถิง ทุก พาก ส่วน โดย สะ เพาะ แม่น หน่วย งาน ที่ เกี่ยว ข้อง ซ่วย ลง กวด กา และ แก้ ไข ตาม ความ เหมาะ สม
wavs/363_trim.wav,เหมือน ดั่ง อยู่ จุด ขัว ฮ่อง แซง เขด บ้าน ฮ่อง ไก่ แก้ว เมือง จัน ทะ บู ลี แด่ ท้อน
wavs/364_trim.wav,บัน หา ที่ ฟด เดือด ซึ่ง สัง คม มี ความ สน ใจ ที่ สุด ใน เว ลา นี้ กอ แม่น เลื่อง เสด ถะ กิด
wavs/365_trim.wav,นอก จาก บัน หา อัด ตา เงิน เฟี้ สิน ค้า ขึ้น ลา คา ที่ ส่ง ผน กะ ทบ แฮง ต่อ กาน ดำ ลง ซี วิด ของ ปะ ซา ซน คน ทั่ว ไป
wavs/366_trim.wav,โดย สะ เพาะ ต่อ ผู้ มี ลาย ฮับ หน้อย แล้ว กอ คง จะ แม่น เลื่อง กาน อะ นุ ยาด ให้ นัก ลง ทึน เข้า มา ทด ลอง ขุด ค้น แฮ่ ทาด ต่างๆ และ กาน ขุด ค้น แฮ่ หา ยาก
wavs/367_trim.wav,ที่ สะ มา ซิก สะ พา แห่ง ซาด ยก เป็น คำ ถาม มา เจาะ จี้ม ต่อ สะ มา ซิก คะ นะ ลัด ถะ บาน อยู่ ใน กอง ปะ ซุม สะ ไหม สา มัน เทื่อ ที ห้า ของ สะ พา แห่ง ซาด ซุด ที่ เก้า ที่ กำ ลัง ดำ เนีน อยู่ นี้
wavs/368_trim.wav,กาน ทด ลอง ขุด ค้น แฮ่ ทาด เป็น นะ โย บาย หนึ่ง ที่ สำ คัน ใน กาน พัด ทะ นา เสด ถะ กิด ผ่าน กาน ปะ ติ บัด ตัว จิง สอง ปี ผ่าน มา
wavs/369_trim.wav,ได้ ส่ง ผน กะ ทบ โดย กง และ ทาง อ้อม ต่อ กาน ดำ ลง ซิ วิด ของ ปะ ซา ซา ซน อย่าง หลีก เลี้ยง บ่อ ได้
wavs/370_trim.wav,เป็น ต้น แม่น เส้น ทาง คม มะ นา คม เป่ เพ ป่า ไม้ ถืก ทำ ลาย ส้าง มน ละ พิด ต่อ สิ่ง แวด ล้อม
wavs/371_trim.wav,ซึ่ง ปะ ซา ซน หลาย ท้อง ถิ่น มี ความ เห็น ใน กาน ทด ลอง เฮ็ด แฮ่ ทาด
wavs/372_trim.wav,เป็น ต้น บัน ดา ข้อ เสนอ ของ ผู้ แทน กอง ปะ ซุม จาก หลาย เขด เลือก ตั้ง
wavs/373_trim.wav,กอ ญาก ให้ มี กาน สะ หลุบ ตี ลา คา คืน บด เฮียน ใน กาน เฮ็ด ทด ลอง นี้ ได้ หยัง แด่ สิ่ง ท้า ทาย มี หยัง แด่ ขอด จำ กัด มี แนว ใด แด่
wavs/374_trim.wav,ตาม จิด ใจ กอง ปะ ซุม มี ข้อ เสนอ ว่า บ่อ ญาก ให้ สืบ ต่อ โคง กาน เฮ็ด กาน ทด ลอง ขุด ค้น แฮ่ ทาด นี้ เพาะ มัน เป็น ซับ สิน บ่อ สา มาด ทด ลอง ได้ หมด ก่อ หมด ไป เลย บ่อ สา มาด เก็บ คืน ได้
wavs/375_trim.wav,ท่าน ไซ สม พอน พรม วิ หาน ปะ ทาน สะ พา แห่ง ซาด เสนอ ว่า กาน เฮ็ด ทด ลอง ก่อ ให้ มี เว ลา และ ขอบ เขด จำ กัด คัก แน่ ควน ฮัก สา แฮ่ ทาด ที่ มี คุน ค่า หา ยาก มี ลา คา สูง
wavs/376_trim.wav,ควน กำ นด เขด ฮัก สา ไว้ ใน อา นา คด ให้ ลูก ลาว หลาน ลาว ใน ลุ่น ต่อ ไป ได้ นำ ใช้ เพื่อ ปะ โหยด อัน ยาว นาน ของ ทัง หมด ปะ เทด
wavs/377_trim.wav,ซึ่ง แม่น ความ เป็น ห่วง เป็น ใย ลวม ของ กอง ปะ ซุม กาน คุ้ม คอง ปะ ลิ มาน และ คุน นะ พาบ ของ แฮ่
wavs/378_trim.wav,กอ ญาก ให้ เบิ่ง คืน ใหม่ เบิ่ง เถิง ผน ปะ โหยด ตัว จิง ที่ ลัด เฮา ได้ มี หน้อย หลาย ส่ำ ใด นี้ กอ ญาก ให้ เบิ่ง คืน
wavs/379_trim.wav,นอก จาก กาน ขุด ค้น แฮ่ ทาด แล้ว ต้อง ติด พัน อย่าง แหน้น แฟ้น ใน กาน ฮับ ปะ กัน บัน หา สิ่ง แวด ล้อม บัน หา สัง คม
wavs/380_trim.wav,ซึ่ง อัน นี้ พ่อ แม่ ปะ ซา ซน ที่ ถืก ผน กะ ทบ เขา เจ้า เสนอ หลาย เป็น ต้น สาย น้ำ บ่อน ทำ มา หา กิน กะ ทบ หลาย บ่อน
wavs/381_trim.wav,ส้าง ความ เดือด ฮ้อน เถิง พ่อ แม่ ปะ ซา ซน บาง เขด นี้ กอ ขอ ให้ เบิ่ง คืน ใหม่ ให้ ตั้ง หน้า เอา ใจ ใส่ แก้ ไข
wavs/382_trim.wav,โดย สะ เพาะ บัน ดา กะ ซวง เกี่ยว ข้อง จำ นวน หนึ่ง ที่ ฮับ ผิด ซอบ โดย กง กับ บัน หา กาน ทับ ซ้อน เขด ขุด ค้น หั้น
wavs/383_trim.wav,ก่อ ย้อน กาน ปะ สาน สม ทบ กัน บ่อ แหน้น แฟ้น นับ ทัง กาน นำ เอา พะ นัก งาน ลง ปะ จำ กาน ตาม พื้น ที่ ต่างๆ
wavs/384_trim.wav,กอ ยัง บ่อ ทัน มี กาน ติด ตาม ซุก ยู้ กวด กา เขา เจ้า อย่าง เป็น ปะ จำ เฮ็ด ให้ มี บัน หา จำ นวน หนึ่ง เกิด ขึ้น ใน พื้น ที่ ดั่ง ก่าว
wavs/385_trim.wav,ใน ตอน ท้าย วา ละ ท่าน ปะ ทาน สะ พา ก่าว เน้น ตื่ม ว่า ควน ญุด เซา กาน ขุด ค้น แฮ่ ทด ลอง แฮ่ หา ยาก
wavs/386_trim.wav,เพาะ แฮ่ ทาด มัน เป็น ซับ สิน บ่อ สา มาด ทด ลอง ได้ หมด กอ หมด ไป เลย บ่อ สา มาด เก็บ คืน ได้
wavs/387_trim.wav,ปัด จุ บัน กะ มี หลาย บอ ลิ สัด ใด คัน ว่า จำ กัด ได้ ตื่ม กะ ดี และ บ่อ ควน ขะ หยาย อีก
wavs/388_trim.wav,จ่ง แฮ่ นี้ ไว้ ให้ ลูก หลาน เฮา ได้ ใช้ ต่อ ไป แด่ เฮา ซิ เอา หมด บาด เดียว กะ ยาก ดั่ง นั้น จึ่ง เสนอ ให้ ลัด ถะ บาน ค้น คว้า เบิ่ง
wavs/389_trim.wav,เถิง อย่าง ใด กอ ตาม พาก กาน ปะ ติ บัด ตัว จิง ถือ ว่า ยัง บ่อ ได้ มะ ติ ออก มา อย่าง ซัด เจน
wavs/390_trim.wav,เซิ่ง ต้อง ลอ ตื่ม ใน ท้าย วา ละ ของ กอง ปะ ซุม สะ พา
wavs/391_trim.wav,ซึ่ง ทัง หมด นี้ เป็น สิ่ง ท้า ทาย อัน ใหย่ หลวง ของ กะ ซวง ทะ บวง กม ที่ เกี่ยว ข้อง โดย สะ เพาะ กะ ซวง พะ ลัง งาน บ่อ แฮ่ และ อื่นๆ จะ แก้ ไข แนว ใด ให้ ลุ ล่วง ไป ด้วย ดี ใน ต่อ หน้า
wavs/392_trim.wav,ทุก อา ซีบ ที่ เว้า มา นี้ กอ ล้วน แล้ว แต่ แม่น อา ซีบ ที่ ดี มี เกียด สะ หง่า และ บอ ลิ สุด
wavs/393_trim.wav,โดย ที่ บ่อ ได้ ไป ส้อ โกง ใผ ผู้ ใด เลย แต่ กอ ควน เบิ่ง คือ ใน เว ลา ลำ เลียง ขน ส่ง สิน ค้า โดย สะ เพาะ ปะ เพด กวด น้ำ ดื่ม ป ลาส ติก
wavs/394_trim.wav,กาน แก่ เสด เหล็ก ไป ส่ง จุด จำ หน่าย หลือ เอา ไป ไว้ เฮือน ของ ตน เอง ต้อง มี ความ ฮับ ผิด ซอบ ต่อ สัง คม ขึ้น ตื่ม อีก
wavs/395_trim.wav,ด้วย กาน ที่ บัน ทุก เกีน ขอด เขด ส้าง ความ เดือด ฮ้อน ต่อ สัง คม เว ลา ใช้ ลด ลาง พา หะ นะ ไป ตาม ท้อง ถนน  ทัง เสี่ยง ต่อ กาน เกิด อุ บัด เหตุ ตื่ม อีก
wavs/396_trim.wav,ซึ่ง ผ่าน มา ปา กด เห็น หลาย ใน นะ คอน หลวง เวียง จัน และ ตาม ตัว เมือง ใหย่
wavs/397_trim.wav,สัง คม ลาว เข้า ใจ เลื่อง กาน พะ ยา ยาม ปะ กอบ อา ซีบ ใน ด้าน ต่างๆ หา เลี้ยง กุ้ม ตน เอง ตาม ความ สา มาด และ ท่า แฮง ที่ ตน มี ด้วย ความ ซื่อ สัด สุ จะ ลิด
wavs/398_trim.wav,แต่ ต้อง เฮ็ด ให้ ถืก ต้อง ตาม ละ เบียบ กด หมาย บ้าน เมือง เซิ่ง ผู้ ฮับ ซื้อ และ ขน ส่ง ของ เก่า ปะ เพด กวด น้ำ ป ลาส ติก แกัด เจ้ีย และ เหล็ก เสด ใน ลัก สะ นะ ดั่ง ก่าว นี้
wavs/399_trim.wav,อาด เข้า ใจ ว่า มัน เบา บ่อ กะ ทบ ต่อ บุก คน อื่น แต่ ญ่า ลืม ว่า ถ้า หาก มัน โลด โผน เกีน ไป ก่อ เบิ่ง บ่อ เป็น ละ เบียบ
wavs/400_trim.wav,บุก คน อื่น เห็น มี ความ ญ้าน กัว และ ญ้าน เถิง ความ บ่อ ปอด ไพ
wavs/401_trim.wav,ต้อง ทำ ความ เข้า ใจ ว่า เส้น ทาง คม มะ นา คม แม่น ซับ สม บัด ส่วน ลวม ของ ซาด
wavs/402_trim.wav,ทุก คน มี หน้า ที่ ปก ปัก ฮัก สา ทะ นุ บำ ลุง ส้อม แปง ให้ นำ ใช้ ได้ ยาว นาน
wavs/404_trim.wav,และ ทุก คน มี สิด ซม ใช้ ฮ่วม กัน แต่ กาน ซม ใช้ กอ บ่อ ควน เห็น แก่ ตัว ใช้ ด้วย ความ ฮับ ผิด ซอบ ซ่วย กัน
wavs/405_trim.wav,โดย ที่ บ่อ ส้าง ความ เดือด ฮ้อน ให้ คน จำ นวน หลาย ผ่าน มา มัก เห็น ว่า ลด ที่ ขน ส่ง สิน ค้า เหล่า นั้น มัก ต่อ เตีม เสริม แต่ง โต ถัง ของ ลด ให้ สูง ขึ้น
wavs/406_trim.wav,เฮ็ด ให้ บัน ทุก ได้ หลาย เกีน กำ นด ที่ มี โดย สะ เพาะ แม่น ความ สูง ส้าง ความ กีด ขวาง กาน สัน จอน ไป มา บ่อ สา มาด เบิ่ง เห็น ไก ได้
wavs/407_trim.wav,เซิ่ง เสี่ยง ต่อ กาน เกิด อุ บัด เหตุ ได้ ง่าย ทัง เพิ่น ทัง โต ดั่ง นั้น ควน คำ นึง เถิง ความ ปอด ไพ ไว้ ก่อน
wavs/408_trim.wav,มา ละ ยาด ของ นัก ขับ ขี่ ที่ ดี จะ บ่อ ส้าง ความ เดือด ฮ้อน ให้ ผู้ อื่น
wavs/409_trim.wav,นอก จาก นี้ ฝาก เถิง พาก ส่วน เกี่ยว ข้อง กวด กา เข้ม งวด เลื่อง มาด ตะ ถาน กาน บัน จุ เคื่อง ของ ใน ลด ขน ส่ง สิน ค้า
wavs/410_trim.wav,น้ำ หนัก กับ ขะ หนาด ของ ลด ให้ พอ ด้าม พอ ดี หาก พบ เห็น กาน ละ เมีด กอ ต้อง มี กาน สึก สา อบ ฮม และ ปับ ใหม ใส่ ละ เบียบ กัน คัก แน่
wavs/411_trim.wav,เพื่อ เป็น แบบ อย่าง และ เป็น ละ เบียบ ของ สัง คม
wavs/412_trim.wav,กอง ปะ ซุม สะ ไหม สา มัน เทื่อ ที ห้า ของ สะ พา แห่ง ซาด ซุด ที เก้า ได้ ไข ขึ้น อย่าง เป็น ทาง กาน มา แต่ วัน ที ซาว หก มิ ถุ นา สอง พัน ซาว สาม ที่ ผ่าน มา
wavs/413_trim.wav,โดย กาน เป็น ปะ ทาน ของ ท่าน ไซ สม พอน พรม วิ หาน ปะ ทาน สะ พา แห่ง ซาด
wavs/414_trim.wav,พ้อม บัน ดา กาน นำ พัก ลัด และ บัน ดา สะ มา ซิก สะ พา แห่ง ซาด ปะ จำ เขด เลือก ตั้ง ใน ทั่ว ปะ เทด เข้า ฮ่วม
wavs/415_trim.wav,และ จะ ดำ เนีน ไป ฮอด วัน ที สิบ แปด กอ ละ กด สอง พัน ซาว สาม จึ่ง จะ ได้ เสี้ยง สุด ลง
wavs/416_trim.wav,ใน วา ละ กอง ปะ ซุม คั้ง นี้ นอก จาก ฟัง บด ลาย งาน เวียก งาน อัน พ้น เด่น หก เดือน ต้น ปี ของ ลัด ถะ บาน
wavs/417_trim.wav,แผน งบ ปะ มาน แห่ง ลัด แผน เงิน ตา ติด พัน กับ สอง วา ละ แห่ง ซาด จาก ท่าน นา ยก ลัก ถะ มน ตี สอน ไซ สี พัน ดอน แล้ว
wavs/418_trim.wav,ยัง มี บัน ดา ท่าน ลัด ถะ มน ตี แต่ ละ กะ ซวง เกี่ยว ข้อง ขึ้น ลาย งาน ผน งาน หก เดือน ต้น ปี ของ ตน
wavs/419_trim.wav,ทัง ได้ ตอบ คำ ซัก ถาม และ ข้อ ข้อง ใจ ของ ผู้ แทน สะ พา ที่ มี ต่อ ลัด ถะ บาน ต่อ เวียก งาน ใน แต่ ละ ขง เขด
wavs/420_trim.wav,โดย สะ เพาะ อัน ที่ พ้น เด่น ที่ สุด กอ แม่น ใน ขง เขด เสด ถะ กิด กาน เงิน ที่ ปะ เทด เฮา พวม ผะ เซีน อย่าง หนัก หน่วง ใน ปัด จุ บัน
wavs/421_trim.wav,เพาะ สะ นั้น ถือ ได้ ว่า ใน กอง ปะ ซุม คั้ง นี เม็น เป็น บั้น ที่ สำ คัน ที่ สุด เพื่อ บัน ลุ เป้า หมาย สู่ ทาง ออก จาก บัน หา วิ กิด ต่างๆ ของ ซาด
wavs/422_trim.wav,และ ยิ่ง ไป กว่า นั้น ถ้า บ่อ มี กาน เล่ง ลัด ใน กาน แก้ ไข กอ ยิ่ง จะ เฮ็ด ให้ บัน หา วิ กิด ต่างๆ กาย เป็น ซำ เฮื้อ เหมือน ดั่ง ญา เสบ ติด และ กาน ส้อ ลาด บัง หลวง นั้น แล
wavs/423_trim.wav,อย่าง ใด กอ ดี ตาม ทิด ก่ำ ว่า บัน หา วิ กิด ต่างๆ ที่ ลัด ถะ บาน ต้อง เล่ง แก้ ไข ใน ปัด จุ บัน ใน สะ เพาะ หน้า และ ยาว นาน นั้น
wavs/424_trim.wav,มัน มี หลาย ขง เขด หลาย หน้า เวียก เป็น ต้น อัน ที่ เล่ง ด่วน กอ คือ ต้อง แก้ บัน หา เงิน เฟี้ กาน คุ้ม คอง เงิน ตา ให้ ไป ตาม กด หมาย อย่าง เข้ม งวด และ เด็ด ขาด
wavs/425_trim.wav,กาน คุ้ม คอง แฮง งาน ที่ หลั่ง ไหล ไป เฮ็ด เวียก อยู่ ปะ เทด ไท บัน หา กาน ขุด ค้น แฮ่ ที่ ฝืน กับ ความ ยืน ยง และ ผน ปะ โหยด อัน สูง สุด ของ ซาด
wavs/426_trim.wav,บัน หา กาน ส้อ ลาด บัง หลวง ที่ ยัง มี ลัก สะ นะ ซำ เฮื้อ บัน หา ญา เสบ ติด ที่ ยัง แพ่ ลาม แบบ บ่อ ญุด ญ่อน
wavs/427_trim.wav,บัน หา กาน ฮั่ว ไหล ของ งบ ปะ มาน ที่ ยัง อัด บ่อ อยู่ กาน เก็บ ลาย ฮับ เข้า งบ ปะ มาน นับ ทัง กาน ส่ง เสริม กาน ผะ ลิด ให้ กุ้ม ตน เอง และ เพื่อ ส่ง ออก
wavs/428_trim.wav,และ บัน หา อื่นๆ ที่ ยัง ติด พัน กับ ซา ตา กำ ของ ซาด
wavs/429_trim.wav,เพาะ สะ นั้น กอง ปะ ซุม สะ ไหม สา มัน เทื่อ ที ห้า ของ สะ พา แห่ง ซาด ซุด ที เก้า จึ่ง เป็น กอง ปะ ซุม ที่ มี ความ หมาย สำ คัน หลาย
wavs/430_trim.wav,และ เป็น บาด ก้าว เดีน หนึ่ง ที่ กำ นด มาด ตะ กาน วิ ที กาน ที่ ถืก ทิด เข้า แก้ ไข บัน หา วิ กิด ของ ซาด บ้าน เมือง
wavs/431_trim.wav,ให้ สอด ค่อง กับ ความ เป็น จิง ของ ปะ เทด ที่ กำ ลัง ปะ เซีน อยู่ ทัง สอด ค่อง กับ ความ มุ่ง มาด ปาด ถะ หนา ของ พน ละ เมือง ลาว บัน ดา เผ่า
wavs/432_trim.wav,ที่ ญาก เห็น บัน หา วิ กิด ของ ซาด บ้าน เมือง ได้ ฮับ กาน แก้ ไข อย่าง แท้ จิง
wavs/433_trim.wav,วา ละ ดำ เนีน กอง ปะ ซุม สะ ไหม สา มัน เทื่อ ที ห้า ของ สะ พา แห่ง ซาด ซุด ที เก้า วัน ที สาม กอ ละ กด สอง พัน ซาว สาม
wavs/434_trim.wav,ท่าน สอน ไซ สี พัน ดอน นา ยก ลัด ถะ มน ตี ใน นาม หัว หน้า ลัด ถะ บาน ได้ ซี้ แจง ตอบ คำ ซัก ถาม เจาะ จี้ม ของ สะ มา ซิก สะ พา แห่ง ซาด
wavs/435_trim.wav,ที่ ได้ ปะ กอบ ความ เห็น ต่อ กาน ปะ ติ บัด หน้า ที่ ของ ขะ แหนง กาน ต่างๆ ทัง อยู่ สูน กาง และ ท้อง ถิ่น
wavs/436_trim.wav,ต้น ตอ แม่น คำ ถาม เจาะ จี้ม ที่ พัว พัน เถิง บัน หา เสด ถะ กิด ที่ ติด พัน และ กะ ทบ ไว ต่อ ซี วิด ความ เป็น อยู่ ของ ปะ ซา ซน โดย สะ เพาะ ผู้ มี ลาย ฮับ หน้อย
wavs/437_trim.wav,ต่อ คำ ถาม ที่ ว่า ใน ปัด จุ บัน ลัด ถะ บาน จะ มี กน ไก วิ ที กาน และ มาด ตะ กาน ฮีบ ด่วน ใน กาน ต้าน สะ กัด กั้น และ แก้ ไข อัด ตา เงิน เฟี้
wavs/438_trim.wav,กาน อ่อน ค่า ของ เงิน กีบ กาน ผัน ผวน ของ อัด ตา แลก เปี่ยน กาน เพี่ม สูง ขึ้น ของ ลา คา สิน ค้า และ ค่า คอง ซีบ คือ แนว ใด
wavs/439_trim.wav,เกี่ยว กับ เลื่อง นี้ ท่าน นา ยก ลัด ถะ มน ตี ญืน ญัน ว่า นี้ เป็น บัน หา ที่ เค่ง ฮ้อน และ ฮีบ ด่วน ที่ สุด ที่ ทั่ว ละ บบ กาน เมือง ของ พวก เฮา ได้ พ้อม กัน สุม ใส่ แก้ ไข
wavs/440_trim.wav,และ กอ เสนอ ให้ ทั่ว สัง คม ซ่วย สะ หนับ สะ หนูน และ ให้ กาน ฮ่วม มือ ใน กาน ปะ ติ บัด
wavs/441_trim.wav,ซึ่ง ลัด ถะ บาน ได้ วาง มาด ตะ กาน แก้ ไข ออก เป็น สาม ไล ยะ คือ มาด ตะ กาน สะ เพาะ หน้า มาด ตะ กาน แก้ ไข ไล ยะ กาง และ ไล ยะ ยาว
wavs/442_trim.wav,สำ ลับ มาด ตะ กาน สะ เพาะ หน้า นั้น แม่น เล่ง ค้น คว้า แก้ ไข บัน หา โคง ส้าง ดุน กาน ซำ ละ ละ หว่าง ปะ เทด ที่ ขาด ดุน ให้ มี ความ สม ดุน เทื่อ ละ ก้าว
wavs/443_trim.wav,ไป ควบ คู่ กับ กาน ปะ ติ บัด มาด ตะ กาน สะ เพาะ หน้า เพื่อ ควบ คุม ความ กด ดัน ของ อัด ตา แลก เปี่ยน
wavs/444_trim.wav,สืบ ต่อ หัน กาน แลก เปี่ยน เงิน ตา เข้า สู่ ละ บบ ทะ นา คาน และ ให้ มี หน่วย บอ ลิ กาน เพียง พอ ฮับ ใช้ สัง คม
wavs/445_trim.wav,เซ่น หน่วย บอ ลิ กาน แลก เปี่ยน กาน แลก เปี่ยน เอ เล็ก โตร นิก ปับ ปุง ตะ หลาด เงิน ตา ต่าง ปะ เทด ละ หว่าง ทะ นา คาน ทุ ละ กิด ด้วย กัน
wavs/446_trim.wav,คุ้ม คอง บัน ดา บอ ลิ สัด นำ เข้า ส่ง ออก แจ้ง ลง ทะ เบียน และ ซำ ละ สะ สาง กาน นำ เข้า และ ส่ง ออก สิน ค้า
wavs/447_trim.wav,ผ่าน บัน ซี ทะ นา คาน ทุ ละ กิด ที่ ตั้ง อยู่ ส ป ป ลาว โดย กำ นด เข้า เป็น เงื่อน ไข ที่ ขาด บ่อ ได้ สำ ลับ กาน ส่ง ออก นำ เข้า สิน ค้า ต่อ ไป
wavs/448_trim.wav,เพื่อ สู้ ซน ให้ มี เงิน ตา เข้า มา ผ่าน ละ บบ ทะ นา คาน เพี่ม ขึ้น หลาย กว่า ห้า สิบ เปอ เซ็น ขึ้น ไป
wavs/449_trim.wav,สืบ ต่อ ติด ตาม บัน ดา เป้า หมาย ที่ ปั่น ป่วน และ เกง กำ ไล จาก กาน แลก เปี่ยน เงิน ตา ด้วย ฮูบ แบบ ต่างๆ อย่าง ใก้ล ซิด
wavs/450_trim.wav,ถ้า พบ เห็น แม่น ดำ เนีน มาด ตะ กาน ตาม กด หมาย และ ฮีบ ฮ้อน เล่ง ทวง บัน ดา บอ ลิ สัด ที่ มี หนี้ สิน กับ ลัด ถะ บาน
